Day;Temperature[C];Precipitation;Wind
1;32;20.8;8.5
2;-11;0.8;0.4
3;10;8.1;4.1
4;-12;16.9;9.8
5;4;3.9;13.9
6;8;16.2;2.2
7;24;17.4;12.4
8;13;18.3;13.2
9;-1;21.9;1.3
10;8;10.3;13.6
11;-7;3.6;8.9
12;10;6.5;12.7
13;31;9.7;10.1
14;27;1.4;10.2
15;11;17.7;13.1
16;-7;1.6;11.4
17;24;1.4;6.1
18;23;23.3;5.7
19;-11;20.2;14.5
20;33;6.3;4.0
21;-8;8.5;5.7
22;29;20.6;2.2
23;-15;15.5;5.1
24;-4;6.6;8.8
25;-9;11.2;2.9
26;4;21.4;6.4
27;29;0.0;9.1
28;-10;24.8;5.8
29;9;14.1;11.3
30;33;4.6;7.7
31;-15;20.0;4.9
32;19;1.9;10.9
33;-6;10.3;8.3
34;-1;14.3;6.8
35;23;6.2;2.4
36;-11;22.1;14.8
37;31;17.4;2.6
38;-6;4.0;5.8
39;8;3.8;8.8
40;20;1.5;14.0
41;-12;14.3;4.5
42;-7;4.7;1.7
43;4;13.6;10.6
44;33;20.5;14.3
45;-14;22.0;6.8
46;-15;2.9;15.0
47;1;8.3;4.8
48;16;10.4;13.2
49;14;9.6;0.0
50;29;10.5;10.2
51;13;11.5;13.3
52;-8;18.9;4.2
53;8;7.6;12.7
54;-5;8.6;9.0
55;26;9.8;4.8
56;20;3.8;0.6
57;-15;15.8;9.9
58;-8;10.0;5.6
59;8;22.9;8.2
60;13;20.5;3.0
61;17;5.8;0.3
62;6;6.1;1.5
63;21;19.6;9.6
64;20;14.0;1.9
65;18;0.3;4.5
66;-12;15.7;8.9
67;12;9.9;4.1
68;18;19.6;7.1
69;4;18.7;6.2
70;12;23.1;11.7
71;-11;17.5;6.1
72;4;22.8;4.2
73;18;7.1;14.8
74;15;8.5;2.6
75;22;1.5;9.6
76;-6;21.7;9.4
77;14;3.9;5.2
78;2;13.8;11.2
79;16;12.7;11.3
80;-13;20.3;7.1
81;4;9.7;4.8
82;3;3.6;1.7
83;6;9.6;13.0
84;-12;1.2;14.8
85;-4;7.5;4.2
86;32;15.8;4.8
87;1;1.4;9.7
88;-3;24.7;11.7
89;14;13.4;12.7
90;28;7.5;11.5
91;26;20.8;10.2
92;-6;3.4;9.3
93;-3;8.0;0.2
94;-12;23.4;7.3
95;31;6.0;10.6
96;-1;18.3;4.5
97;5;2.0;3.7
98;0;13.3;6.2
99;20;16.5;8.2
100;33;5.2;0.2
101;-11;8.2;11.3
102;28;13.8;10.6
103;-7;14.7;3.4
104;11;3.9;3.7
105;28;10.3;2.6
106;32;25.0;6.2
107;8;8.1;14.4
108;-2;19.6;5.9
109;24;5.0;13.9
110;-12;11.5;2.7
111;14;13.0;3.6
112;-3;14.9;7.6
113;-3;17.9;2.3
114;0;19.9;1.7
115;14;17.5;10.1
116;-7;20.2;5.1
117;23;22.1;10.5
118;-9;8.2;3.4
119;6;20.7;4.5
120;29;13.0;13.4
121;12;6.5;8.7
122;-8;4.3;1.8
123;2;19.1;6.3
124;27;15.9;1.5
125;32;1.8;1.0
126;-10;14.7;8.5
127;21;1.1;1.7
128;26;9.8;3.2
129;26;14.3;1.1
130;14;16.3;1.7
131;11;3.9;6.7
132;-15;1.1;2.5
133;7;14.4;4.7
134;19;20.5;6.5
135;-3;19.9;2.9
136;-9;9.0;2.0
137;25;14.4;2.2
138;19;18.0;14.1
139;27;21.8;5.2
140;31;12.3;6.8
141;34;21.9;11.3
142;14;7.9;11.8
143;23;5.5;10.4
144;27;7.4;13.4
145;2;18.2;8.0
146;-10;22.1;2.5
147;0;11.8;9.2
148;34;17.4;6.8
149;-3;3.5;12.4
150;26;12.7;3.6
151;25;10.9;10.2
152;13;10.8;0.2
153;32;4.7;5.7
154;22;15.6;5.2
155;-6;16.8;1.4
156;8;15.9;12.3
157;6;18.6;12.4
158;-11;11.5;3.8
159;12;21.3;10.7
160;-3;14.3;13.5
161;26;22.0;8.7
162;-4;10.3;5.5
163;-9;17.5;10.2
164;18;4.9;5.9
165;6;2.1;8.6
166;6;23.3;9.9
167;15;9.3;4.4
168;28;1.1;9.9
169;13;15.5;7.6
170;-3;23.3;8.9
171;-3;19.2;4.3
172;30;24.7;11.2
173;21;23.4;2.2
174;-8;11.4;7.2
175;6;5.8;8.0
176;26;1.6;0.1
177;23;6.8;12.0
178;0;15.8;8.3
179;28;22.8;1.2
180;3;0.0;12.7
181;13;20.4;10.7
182;1;19.1;13.7
183;-10;17.3;10.2
184;20;3.2;7.6
185;-2;1.3;11.9
186;17;18.4;5.4
187;8;16.0;6.5
188;16;9.2;5.3
189;18;8.6;4.9
190;30;0.8;14.2
191;25;24.8;7.6
192;12;20.9;7.6
193;-1;24.4;5.7
194;30;20.5;4.9
195;26;11.5;3.5
196;27;21.1;14.2
197;17;5.0;11.0
198;19;16.8;7.2
199;16;5.9;9.0
200;33;9.8;12.6
201;23;21.8;5.5
202;3;10.6;4.2
203;-6;22.3;7.2
204;-6;15.0;6.9
205;-2;7.3;12.5
206;6;6.5;13.4
207;28;0.1;12.9
208;-14;14.3;10.4
209;16;21.0;7.9
210;-1;5.6;2.6
211;1;12.0;14.0
212;33;24.6;12.8
213;10;9.8;7.9
214;34;23.5;11.3
215;31;20.7;13.5
216;18;12.4;4.6
217;6;15.9;8.6
218;4;1.6;14.4
219;3;12.9;3.4
220;-15;19.0;2.3
221;-2;5.8;14.2
222;-5;1.3;13.1
223;12;0.7;0.7
224;13;4.0;8.7
225;-7;5.9;9.7
226;18;20.1;10.8
227;21;11.5;9.2
228;10;13.4;8.4
229;29;7.8;9.1
230;27;7.5;9.3
231;13;13.8;1.4
232;-8;18.6;2.6
233;34;4.5;4.3
234;0;10.9;13.9
235;-15;16.1;7.0
236;3;24.0;9.2
237;24;6.7;14.5
238;29;9.8;1.5
239;33;14.2;2.9
240;-15;3.5;4.2
241;29;15.3;13.8
242;-6;24.4;10.8
243;31;6.8;2.0
244;19;12.0;1.1
245;33;2.9;2.5
246;28;13.0;13.7
247;-10;24.3;6.3
248;6;13.6;13.0
249;1;5.3;12.7
250;26;7.8;14.5
251;-4;15.7;8.1
252;27;21.4;4.1
253;17;11.3;7.7
254;25;12.3;13.4
255;21;20.2;14.2
256;-10;2.6;6.0
257;13;23.8;7.3
258;28;11.6;12.0
259;14;8.3;6.0
260;34;19.5;3.6
261;31;6.4;4.2
262;27;3.7;7.2
263;33;6.5;3.6
264;16;16.8;11.5
265;-8;2.5;10.0
266;13;11.3;14.0
267;32;5.9;11.2
268;33;13.6;6.8
269;-1;3.5;2.7
270;32;19.3;3.5
271;-2;23.1;13.3
272;4;8.0;9.5
273;26;8.9;1.6
274;-2;15.0;7.5
275;9;18.5;11.5
276;-12;1.5;12.1
277;-8;16.9;12.6
278;34;20.4;13.7
279;27;19.8;7.2
280;17;11.0;10.0
281;18;20.6;1.1
282;-4;13.7;9.9
283;12;4.7;7.7
284;-11;7.1;3.2
285;23;14.8;3.8
286;16;13.8;10.6
287;34;20.1;3.4
288;15;17.9;5.1
289;-1;5.3;5.7
290;29;9.9;11.4
291;28;19.5;2.9
292;-3;11.5;1.2
293;1;5.6;2.8
294;34;23.4;10.7
295;11;11.2;0.8
296;17;7.7;8.3
297;28;12.8;7.6
298;18;7.5;5.6
299;-7;6.8;5.2
300;15;16.5;8.1
301;18;19.9;0.9
302;0;10.2;4.8
303;7;4.0;6.2
304;19;11.9;2.1
305;-3;10.0;7.9
306;-11;10.9;4.6
307;29;6.0;1.0
308;5;19.2;1.9
309;28;5.1;4.9
310;34;1.0;9.9
311;3;17.5;12.0
312;6;18.6;7.3
313;7;6.0;0.7
314;3;4.3;9.1
315;-10;14.5;13.6
316;24;23.0;0.8
317;-10;6.3;5.2
318;-10;13.5;0.3
319;-9;6.6;8.7
320;16;18.5;1.6
321;14;11.7;14.1
322;1;9.5;6.1
323;27;16.4;9.3
324;31;13.3;4.9
325;-11;5.0;5.0
326;31;10.4;0.2
327;23;23.9;13.0
328;-2;20.0;4.0
329;-13;12.8;3.7
330;-3;16.5;5.4
331;9;3.6;2.8
332;12;10.3;4.7
333;1;22.4;4.2
334;31;4.7;14.6
335;-10;24.5;13.1
336;25;21.2;4.2
337;14;17.2;12.6
338;-6;9.3;0.6
339;29;2.3;8.5
340;24;7.4;13.0
341;-1;18.5;3.3
342;-9;10.5;2.4
343;-13;20.1;11.9
344;22;5.4;9.8
345;7;20.6;14.6
346;34;21.5;2.4
347;31;18.1;2.2
348;-6;5.1;0.8
349;20;5.6;4.9
350;0;1.6;0.7
351;5;1.3;9.2
352;17;18.5;1.3
353;20;12.3;6.8
354;6;19.0;7.7
355;-9;7.1;1.3
356;5;8.6;10.4
357;-15;22.4;14.9
358;5;24.9;5.8
359;18;2.5;7.8
360;6;19.5;5.6
361;-13;13.9;14.7
362;-4;0.1;12.8
363;32;15.4;14.5
364;-4;7.0;5.8
365;21;8.8;4.7
366;-7;24.2;0.2
367;30;18.6;1.2
368;28;1.4;14.3
369;-8;17.0;8.8
370;-8;0.3;6.7
371;6;22.2;2.4
372;4;14.9;14.1
373;24;15.8;0.6
374;7;0.4;9.7
375;30;2.1;9.0
376;20;13.2;11.0
377;2;9.5;11.2
378;18;20.5;10.1
379;-7;7.1;8.3
380;0;10.0;6.5
381;-5;3.0;12.0
382;3;12.6;2.0
383;12;23.9;4.2
384;2;6.6;11.7
385;11;19.8;13.3
386;24;4.1;9.9
387;-15;22.1;0.7
388;-7;12.8;12.5
389;-2;3.1;14.5
390;9;19.6;6.9
391;-3;22.2;5.9
392;34;3.6;5.3
393;19;2.9;9.1
394;-12;6.3;2.5
395;17;12.9;2.0
396;11;23.8;14.9
397;2;21.5;7.5
398;-4;8.1;7.7
399;-14;0.9;4.5
400;22;14.9;0.7
401;22;14.4;1.0
402;33;6.0;0.9
403;-6;15.1;10.5
404;12;24.5;11.7
405;4;3.6;14.3
406;28;7.9;14.7
407;5;21.2;2.3
408;-13;4.0;0.2
409;32;3.2;10.3
410;-7;4.3;4.4
411;5;19.2;13.8
412;33;3.2;7.3
413;-5;2.3;6.6
414;17;15.7;6.3
415;30;19.2;4.6
416;-13;18.9;8.5
417;7;10.8;2.8
418;-12;22.9;14.7
419;26;3.8;12.1
420;13;11.0;12.8
421;0;9.2;14.2
422;30;13.7;10.2
423;23;4.8;13.5
424;-6;3.7;11.1
425;26;24.6;7.1
426;26;7.6;0.3
427;21;12.5;7.7
428;25;22.9;8.1
429;-3;7.6;11.0
430;19;9.2;13.0
431;21;14.1;9.4
432;7;1.7;1.3
433;-10;0.6;1.4
434;0;15.8;13.1
435;-12;9.3;13.2
436;22;2.0;6.0
437;7;7.2;1.0
438;31;17.3;1.6
439;-1;19.0;1.7
440;21;12.6;13.7
441;4;5.5;6.1
442;29;21.0;7.0
443;22;5.2;12.3
444;31;18.9;3.7
445;8;3.8;8.0
446;-10;23.4;8.7
447;9;19.3;6.2
448;-4;12.5;1.8
449;11;10.9;6.4
450;19;14.3;1.7
451;1;16.5;4.8
452;26;13.9;6.0
453;4;17.4;2.9
454;19;2.2;15.0
455;-5;10.4;10.3
456;-11;18.8;14.0
457;-12;11.0;14.0
458;-11;24.3;4.3
459;25;13.3;2.2
460;-8;7.8;14.9
461;27;22.3;7.7
462;33;10.6;10.2
463;-13;13.7;13.0
464;24;16.0;5.1
465;-5;21.4;8.9
466;-7;5.2;4.5
467;14;21.8;3.2
468;-11;14.3;0.5
469;-15;9.2;3.5
470;34;8.4;3.7
471;8;24.5;11.2
472;5;23.7;7.7
473;14;13.6;11.6
474;16;8.7;4.3
475;33;24.3;3.2
476;34;0.4;8.7
477;33;1.2;4.1
478;27;12.2;11.3
479;7;14.7;5.7
480;15;0.2;4.2
481;-15;4.7;11.3
482;19;2.2;2.8
483;5;6.2;10.9
484;0;4.6;5.8
485;5;3.1;1.3
486;2;3.2;9.4
487;-5;9.3;9.1
488;-15;3.2;1.5
489;-15;19.3;6.9
490;19;10.1;6.9
491;20;2.9;10.7
492;13;16.3;2.9
493;26;19.7;8.4
494;20;9.0;14.9
495;6;0.2;0.2
496;23;16.3;10.7
497;30;18.8;5.2
498;9;22.2;7.3
499;7;17.8;4.2
500;8;14.9;6.9
501;13;8.6;7.4
502;-4;6.1;13.8
503;-4;1.6;13.1
504;7;20.5;14.0
505;13;14.0;14.5
506;21;7.2;5.9
507;-13;3.1;11.7
508;14;7.2;13.4
509;24;18.9;1.8
510;26;5.4;10.9
511;27;1.3;8.7
512;-7;9.5;3.0
513;23;8.4;9.5
514;11;17.4;10.3
515;2;13.9;9.8
516;1;11.8;0.1
517;-8;24.4;13.9
518;-11;21.1;5.3
519;31;3.2;12.0
520;-12;6.2;2.3
521;33;10.5;9.0
522;8;1.8;0.9
523;31;19.0;8.4
524;13;19.2;9.7
525;29;7.3;5.8
526;21;22.6;10.8
527;16;13.8;7.1
528;33;5.6;0.8
529;25;15.5;0.6
530;6;16.8;0.8
531;-15;17.9;5.1
532;13;24.3;13.9
533;-8;22.8;4.9
534;28;10.3;12.2
535;11;10.8;9.7
536;-10;0.6;10.5
537;-3;10.4;9.8
538;-14;4.4;3.0
539;6;3.0;13.1
540;10;20.4;6.3
541;34;0.5;14.0
542;10;3.2;0.2
543;6;16.6;1.7
544;23;14.2;2.0
545;28;10.7;10.9
546;22;20.2;1.6
547;10;6.0;6.5
548;-11;5.2;7.7
549;14;12.8;7.7
550;7;2.7;4.4
551;17;17.2;13.2
552;7;23.4;6.8
553;19;20.3;2.6
554;-5;22.0;8.4
555;-2;1.8;1.7
556;20;10.6;10.0
557;18;22.6;2.6
558;23;21.0;13.4
559;24;14.8;1.2
560;33;16.4;4.6
561;1;6.7;3.2
562;-11;6.6;8.5
563;8;1.7;6.1
564;-15;22.5;6.8
565;3;7.2;6.7
566;-6;24.8;9.2
567;-9;0.2;3.9
568;2;20.0;4.8
569;-13;13.1;3.9
570;-1;1.1;2.2
571;31;16.6;9.4
572;-13;17.6;14.0
573;16;17.5;13.6
574;-7;17.4;14.5
575;-2;17.0;1.7
576;13;19.2;10.7
577;26;9.5;1.1
578;11;23.9;12.2
579;24;12.1;12.7
580;3;6.7;7.2
581;5;24.8;14.8
582;8;7.0;7.0
583;13;11.0;8.1
584;13;17.4;5.1
585;0;20.0;12.3
586;30;7.9;8.5
587;18;0.9;7.5
588;-15;14.5;6.4
589;-14;14.8;11.3
590;9;18.2;1.1
591;24;6.5;9.5
592;21;20.5;1.1
593;27;19.3;3.3
594;32;21.5;0.5
595;7;18.9;7.8
596;28;16.8;14.2
597;-14;13.9;3.2
598;5;21.4;1.7
599;-7;5.6;7.9
600;8;16.6;0.3
601;31;19.8;5.3
602;12;19.4;6.7
603;20;3.2;1.2
604;-1;7.8;13.3
605;7;23.3;5.8
606;10;19.4;8.8
607;10;3.9;1.7
608;31;12.1;14.5
609;15;20.3;2.7
610;27;21.5;7.0
611;-3;13.0;1.3
612;31;2.5;2.4
613;30;5.5;2.0
614;8;0.6;5.8
615;23;4.1;1.3
616;9;1.5;7.0
617;7;17.5;8.5
618;12;17.5;2.9
619;-13;11.1;11.5
620;3;22.0;1.1
621;28;3.7;8.6
622;22;4.9;12.2
623;2;15.3;9.2
624;2;13.2;0.1
625;-11;3.1;1.1
626;10;22.7;0.7
627;14;15.5;1.9
628;-4;15.2;7.9
629;22;9.3;14.4
630;16;15.2;5.5
631;-12;1.8;11.8
632;15;7.5;4.1
633;-2;15.8;14.6
634;-10;15.0;5.7
635;24;13.2;2.9
636;-15;1.3;2.9
637;27;8.0;1.7
638;29;24.6;1.2
639;0;23.6;13.9
640;21;20.5;10.8
641;29;1.6;2.2
642;-2;1.8;9.0
643;17;5.3;7.0
644;17;20.7;1.1
645;-4;5.1;14.8
646;28;5.6;3.5
647;-14;6.5;8.6
648;17;18.3;5.4
649;24;13.2;7.3
650;-9;21.5;14.9
651;33;1.9;11.5
652;-12;1.3;3.6
653;23;21.2;10.6
654;15;2.7;7.0
655;-11;17.9;3.6
656;12;15.1;8.4
657;25;5.2;3.5
658;15;6.5;12.2
659;11;18.5;4.4
660;31;0.5;1.5
661;26;23.9;12.9
662;11;1.1;2.5
663;12;4.0;10.6
664;10;16.0;13.0
665;-13;2.9;10.9
666;6;24.9;14.2
667;29;10.8;4.1
668;5;1.7;5.6
669;-5;4.1;9.5
670;34;13.6;1.8
671;18;21.8;14.8
672;22;6.4;9.9
673;29;10.0;10.2
674;34;14.2;8.8
675;3;16.3;7.6
676;30;18.1;2.9
677;2;8.1;1.6
678;31;9.3;3.8
679;2;21.8;0.4
680;19;22.7;9.4
681;-7;10.4;2.7
682;-2;24.9;13.8
683;32;4.4;1.6
684;-10;20.6;4.8
685;7;22.7;12.9
686;25;14.1;9.3
687;3;17.3;6.2
688;-14;1.5;11.0
689;30;21.1;6.0
690;17;17.1;2.3
691;-8;14.5;14.7
692;-11;14.5;13.1
693;14;4.0;11.1
694;-3;21.2;4.2
695;21;13.2;7.6
696;-15;15.2;1.3
697;22;4.3;0.6
698;-13;15.7;14.2
699;32;6.0;6.3
700;6;19.1;3.3
701;7;0.7;11.8
702;-6;3.1;7.9
703;15;5.3;9.9
704;7;10.0;1.6
705;8;21.8;6.7
706;28;0.2;6.1
707;-5;13.9;4.4
708;-7;0.9;2.7
709;-4;9.5;13.1
710;24;7.5;11.1
711;-12;4.1;8.5
712;32;12.0;4.1
713;-8;8.5;9.5
714;33;6.5;6.2
715;1;15.3;0.0
716;-9;6.1;9.3
717;-8;24.3;10.0
718;-2;6.2;14.4
719;1;24.7;12.4
720;-13;4.0;1.2
721;24;23.7;4.7
722;-11;1.6;0.7
723;-13;0.2;1.0
724;14;2.4;7.0
725;22;17.7;3.1
726;-2;5.8;0.9
727;9;6.9;9.4
728;-15;16.8;13.8
729;6;0.7;12.4
730;20;13.5;0.8
731;28;10.0;4.5
732;32;4.0;0.6
733;11;22.8;6.3
734;14;9.0;14.0
735;0;7.3;2.9
736;-11;17.4;11.0
737;6;21.4;7.4
738;31;5.7;7.8
739;12;3.2;12.5
740;29;24.0;4.7
741;-5;10.7;4.9
742;12;13.4;11.1
743;-15;11.4;2.1
744;6;20.7;1.6
745;10;10.7;6.2
746;30;18.9;5.9
747;-12;13.1;4.5
748;-10;2.0;3.8
749;-15;12.7;13.2
750;30;21.4;6.1
751;2;13.3;4.6
752;-5;9.8;11.8
753;24;0.6;12.7
754;8;17.5;10.5
755;24;9.8;14.5
756;-13;8.1;1.8
757;4;9.2;6.7
758;7;10.4;12.2
759;-3;8.4;14.6
760;9;7.3;3.0
761;-13;11.5;11.2
762;-8;1.2;3.2
763;13;5.6;6.0
764;22;11.0;11.3
765;-8;22.1;11.6
766;26;10.7;0.9
767;20;13.9;3.8
768;17;22.3;14.4
769;10;20.1;8.5
770;26;17.8;8.7
771;5;15.5;3.8
772;-10;14.9;6.8
773;20;4.8;4.1
774;0;3.4;2.1
775;25;1.4;4.3
776;-11;2.3;8.4
777;12;15.4;7.9
778;-7;15.2;7.9
779;-14;0.9;5.2
780;5;21.0;6.5
781;-13;11.0;13.1
782;31;13.5;13.8
783;28;1.8;13.5
784;-2;21.5;3.5
785;-7;2.0;9.5
786;6;5.3;11.5
787;-4;11.6;4.9
788;-15;12.4;7.2
789;-5;13.3;12.8
790;26;23.4;10.5
791;34;0.9;10.9
792;18;16.9;1.2
793;12;10.7;0.8
794;16;20.3;10.3
795;-4;16.7;8.6
796;16;20.3;2.6
797;21;21.6;0.1
798;18;19.5;3.5
799;-6;3.3;9.3
800;14;13.4;5.4
801;-1;19.3;9.8
802;-13;19.4;2.3
803;-6;23.2;9.7
804;-4;10.4;1.7
805;-14;0.2;13.4
806;19;18.2;3.8
807;2;7.0;0.1
808;-10;16.4;12.0
809;32;1.2;4.8
810;23;8.9;6.1
811;16;15.8;2.2
812;-1;3.2;3.0
813;2;7.9;6.0
814;7;3.6;4.4
815;1;22.3;7.6
816;33;19.4;4.0
817;-10;16.0;6.6
818;34;13.0;0.4
819;24;24.4;7.6
820;5;6.5;9.0
821;-13;17.6;13.5
822;7;2.2;10.7
823;-11;15.5;1.2
824;31;4.9;5.5
825;18;0.2;11.4
826;24;22.7;10.8
827;17;7.0;0.8
828;9;24.8;0.4
829;34;17.0;7.4
830;-5;16.8;6.7
831;1;16.8;2.1
832;26;24.8;4.0
833;17;5.6;5.2
834;28;24.7;11.8
835;4;8.0;3.9
836;3;2.4;12.1
837;29;23.1;12.6
838;3;2.4;3.7
839;-15;11.9;12.8
840;-3;20.9;1.2
841;30;6.9;5.7
842;6;18.0;1.5
843;1;16.0;4.8
844;31;17.3;4.2
845;12;3.8;11.4
846;3;17.6;12.5
847;0;21.0;5.0
848;27;3.5;5.1
849;13;24.0;14.5
850;4;23.8;2.4
851;-5;8.0;7.1
852;32;23.9;8.9
853;29;23.5;9.9
854;28;2.9;2.3
855;10;18.6;4.8
856;-15;24.1;2.2
857;9;20.6;11.4
858;17;3.3;10.9
859;24;10.2;12.3
860;33;14.1;6.4
861;-1;9.3;0.3
862;22;9.6;13.5
863;24;2.4;1.6
864;-1;0.2;3.4
865;12;7.7;0.5
866;34;10.6;5.9
867;33;14.5;10.4
868;-13;23.9;13.9
869;2;2.2;8.2
870;-14;8.7;1.3
871;31;21.8;13.3
872;-13;20.6;1.5
873;32;2.8;3.1
874;15;16.9;3.3
875;-6;2.2;13.3
876;8;23.6;6.1
877;33;6.5;12.7
878;-11;15.2;8.4
879;30;11.8;7.2
880;29;12.8;11.8
881;21;5.3;3.2
882;15;9.0;4.1
883;1;7.1;13.7
884;-10;15.4;9.1
885;24;10.6;5.7
886;30;14.8;9.4
887;-14;13.4;11.2
888;11;16.6;10.7
889;17;24.4;7.6
890;32;13.3;9.4
891;-2;13.7;3.6
892;-4;15.4;7.2
893;24;13.7;13.2
894;-4;10.3;13.7
895;18;6.2;0.3
896;22;13.4;3.8
897;9;6.2;3.9
898;11;16.5;4.9
899;5;22.2;4.6
900;17;20.0;4.2
901;23;19.7;7.1
902;13;5.3;3.6
903;3;0.8;11.0
904;33;5.1;0.4
905;-14;14.3;14.4
906;29;3.1;2.8
907;-5;2.5;13.4
908;-5;24.9;10.2
909;33;8.9;13.3
910;25;1.6;6.5
911;-13;12.8;4.9
912;16;17.4;9.2
913;24;11.5;2.9
914;16;3.3;6.3
915;34;12.9;8.1
916;0;1.7;1.9
917;30;18.3;12.0
918;-9;23.5;6.9
919;5;1.0;8.0
920;7;14.3;10.2
921;-7;20.8;13.5
922;2;16.0;2.1
923;16;3.7;2.9
924;-8;1.7;1.9
925;27;11.4;14.4
926;-6;1.2;6.5
927;12;20.9;10.8
928;22;12.9;2.5
929;16;7.9;13.9
930;-7;19.3;1.9
931;23;5.4;10.1
932;34;12.8;0.4
933;31;12.7;13.0
934;-15;2.6;5.8
935;16;20.0;9.4
936;8;17.5;9.0
937;17;5.0;3.0
938;-8;10.8;6.8
939;-15;7.7;0.0
940;15;23.4;11.7
941;12;16.7;6.8
942;20;23.6;4.2
943;33;19.2;5.9
944;5;19.8;6.1
945;-15;7.8;2.4
946;25;21.2;5.5
947;-13;8.4;10.1
948;-9;20.7;8.4
949;19;17.7;14.9
950;33;12.7;11.2
951;34;4.3;12.4
952;-2;15.0;2.2
953;30;15.6;7.8
954;13;17.1;3.7
955;-11;1.7;3.6
956;32;6.2;4.9
957;5;14.0;8.5
958;2;21.3;6.2
959;24;5.8;6.0
960;7;22.4;5.5
961;3;24.4;14.8
962;16;2.2;6.3
963;8;18.1;13.8
964;-1;9.9;14.9
965;1;3.4;9.3
966;2;5.6;14.7
967;-8;9.0;15.0
968;-8;0.4;12.2
969;20;17.4;10.7
970;33;11.3;3.3
971;-15;8.6;2.8
972;6;21.7;0.8
973;14;24.2;3.3
974;15;11.5;7.9
975;-6;7.8;6.6
976;30;15.1;11.3
977;33;10.1;4.5
978;-6;22.3;9.3
979;-14;7.2;5.4
980;5;3.2;3.3
981;1;0.4;11.6
982;0;4.3;4.4
983;31;2.4;7.8
984;27;22.8;3.8
985;11;17.0;9.7
986;20;14.5;2.6
987;-13;23.6;0.9
988;4;15.5;9.4
989;-10;17.7;7.4
990;-2;4.0;9.8
991;-13;7.2;1.2
992;17;15.4;11.7
993;25;20.9;0.7
994;23;7.1;14.3
995;16;11.3;14.1
996;-4;7.1;12.0
997;7;7.2;4.7
998;-15;14.4;9.7
999;6;23.0;14.9
1000;28;24.4;10.8
